City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Bluff,NZ,-46.6,168.3333,55.8,66,89,12.75,light rain
1,Rikitea,PF,-23.1203,-134.9692,73.33,74,5,21.12,clear sky
2,Uyemskiy,RU,64.4743,40.8524,33.85,100,20,2.24,mist
3,Broome,US,42.2506,-75.833,68.38,62,40,1.01,scattered clouds
4,Staunton,US,38.1496,-79.0717,68.72,60,1,1.01,clear sky
5,Jamestown,US,42.097,-79.2353,67.64,77,1,1.99,clear sky
6,Bredasdorp,ZA,-34.5322,20.0403,46.27,90,0,6.51,clear sky
7,Talnakh,RU,69.4865,88.3972,31.91,57,100,1.28,overcast clouds
8,Arraial Do Cabo,BR,-22.9661,-42.0278,71.56,94,40,16.11,scattered clouds
9,Saint-Joseph,RE,-21.3667,55.6167,68.36,73,33,12.88,scattered clouds
10,Victoria,HK,22.2855,114.1577,86.25,77,4,1.01,clear sky
11,Wewak,PG,-3.5534,143.6268,81.52,80,86,5.46,overcast clouds
12,Chicama,PE,-7.8447,-79.1469,59.54,80,11,6.33,few clouds
13,Albany,US,42.6001,-73.9662,69.8,83,96,5.46,overcast clouds
14,Maura,NO,60.25,11.0167,50.47,94,90,6.91,moderate rain
15,Iqaluit,CA,63.7506,-68.5145,31.73,86,75,5.99,broken clouds
16,Avarua,CK,-21.2078,-159.775,80.65,74,40,10.36,scattered clouds
17,Abu Dhabi,AE,24.4667,54.3667,87.91,66,94,3.44,overcast clouds
18,Deputatskiy,RU,69.3,139.9,24.64,66,94,6.02,overcast clouds
19,Castro,BR,-24.7911,-50.0119,65.44,71,46,5.12,scattered clouds
20,Komsomolskiy,UZ,40.4272,71.7189,60.22,51,0,2.3,clear sky
21,Punta Arenas,CL,-53.15,-70.9167,42.82,87,75,13.8,light intensity shower rain
22,Almeria,ES,37.1667,-2.3333,68.14,59,94,1.05,overcast clouds
23,Mount Isa,AU,-20.7333,139.5,89.37,12,96,10.36,overcast clouds
24,Ilulissat,GL,69.2167,-51.1,24.82,36,0,17.27,clear sky
25,Adre,TD,13.4667,22.2,74.89,70,95,3.6,overcast clouds
26,Dikson,RU,73.5069,80.5464,34.9,86,100,20.31,overcast clouds
27,Buchanan,LR,5.8808,-10.0467,75.16,86,100,5.01,overcast clouds
28,Chernyshevskiy,RU,63.0128,112.4714,34.61,72,100,12.53,overcast clouds
29,Luderitz,NA,-26.6481,15.1594,55.47,79,2,19.19,clear sky
30,Ushuaia,AR,-54.8,-68.3,40.66,87,75,16.11,light intensity drizzle
31,Kenai,US,60.5544,-151.2583,49.08,45,1,4.61,clear sky
32,Hilo,US,19.7297,-155.09,82.13,66,40,8.05,scattered clouds
33,San Vicente,AR,-26.6167,-54.1333,70.9,48,45,0.47,scattered clouds
34,Isangel,VU,-19.55,169.2667,82.51,65,40,9.22,scattered clouds
35,New Ulm,US,44.3125,-94.4605,75.6,47,1,4.61,clear sky
36,Tucumcari,US,35.1717,-103.725,82.24,20,20,12.66,few clouds
37,Grindavik,IS,63.8424,-22.4338,37.87,70,75,21.85,broken clouds
38,Busselton,AU,-33.65,115.3333,58.05,73,100,8.55,overcast clouds
39,Hermanus,ZA,-34.4187,19.2345,54.9,80,6,6.24,clear sky
40,Fairbanks,US,64.8378,-147.7164,39.42,67,75,4.61,broken clouds
41,Amudat,UG,1.95,34.95,72.03,58,97,1.68,overcast clouds
42,Port Macquarie,AU,-31.4333,152.9167,73.38,51,51,13.78,broken clouds
43,Melilla,ES,35.2937,-2.9383,66.58,82,20,2.3,few clouds
44,Mar Del Plata,AR,-38.0023,-57.5575,49.12,73,0,1.01,clear sky
45,Teguldet,RU,57.3064,88.1667,31.71,94,17,3.06,few clouds
46,Tukrah,LY,32.5341,20.5791,72.84,77,53,4.68,broken clouds
47,Upernavik,GL,72.7868,-56.1549,25.07,57,73,4.14,broken clouds
48,Bambous Virieux,MU,-20.3428,57.7575,70.21,73,40,11.5,light rain
49,Esperance,AU,-33.8667,121.9,57.04,79,86,16.75,overcast clouds
50,Yellowknife,CA,62.456,-114.3525,44.42,76,40,3.0,scattered clouds
51,New Norfolk,AU,-42.7826,147.0587,59.76,63,100,1.01,overcast clouds
52,Tasiilaq,GL,65.6145,-37.6368,37.56,59,1,6.49,clear sky
53,Gigmoto,PH,13.7796,124.39,84.24,77,81,4.18,broken clouds
54,Kahului,US,20.8947,-156.47,85.26,74,40,23.02,scattered clouds
55,Cape Town,ZA,-33.9258,18.4232,55.11,74,0,4.61,clear sky
56,Cumbum,IN,9.7333,77.3,73.24,86,100,8.32,overcast clouds
57,Longyearbyen,SJ,78.2186,15.6401,33.64,93,75,1.14,light rain
58,South Lake Tahoe,US,38.9332,-119.9844,69.75,28,1,18.41,clear sky
59,Nome,US,64.5011,-165.4064,38.16,60,1,4.61,clear sky
60,Ribeira Grande,PT,38.5167,-28.7,70.23,81,97,11.72,overcast clouds
61,Mecca,SA,21.4267,39.8261,86.4,43,98,5.41,overcast clouds
